id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor_group_user,access_hospital_doctor_group_user,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_patient_group_user,access_hospital_patient_group_user,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_disease_group_user,access_hospital_disease_group_user,model_hospital_disease,base.group_user,1,1,1,1
access_hospital_analysis_group_user,access_hospital_analysis_group_user,model_hospital_analysis,base.group_user,1,1,1,1
access_hospital_visit_group_user,access_hospital_visit_group_user,model_hospital_visit,base.group_user,1,1,1,1
access_hospital_contact_person_group_user,access_hospital_contact_person_group_user,model_hospital_contact_person,base.group_user,1,1,1,1
access_hospital_doctor_history_group_user,access_hospital_doctor_history_group_user,model_hospital_doctor_history,base.group_user,1,1,1,1
access_hospital_doctor_schedule_group_user,access_hospital_doctor_schedule_group_user,model_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hospital_doctor_category_group_user,access_hospital_doctor_category_group_user,model_hospital_doctor_category,base.group_user,1,1,1,1
access_hospital_diagnosis_group_user,access_hospital_diagnosis_group_user,model_hospital_diagnosis,base.group_user,1,1,1,1
access_set_personal_doctor_multi_wizard_group_user,access_set_personal_doctor_multi_wizard_group_user,model_set_personal_doctor_multi_wizard,base.group_user,1,1,1,1
access_disease_report_wizard_group_user,access_disease_report_wizard_group_user,model_disease_report_wizard,base.group_user,1,1,1,1
access_create_doctor_schedule_wizard_group_user,access_create_doctor_schedule_wizard_group_user,model_create_doctor_schedule_wizard,base.group_user,1,1,1,1
access_change_patient_visit_date_wizard_group_user,access_change_patient_visit_date_wizard_group_user,model_change_patient_visit_date_wizard,base.group_user,1,1,1,1
access_create_quick_visit_wizard_group_user,access_create_quick_visit_wizard_group_user,model_create_quick_visit_wizard,base.group_user,1,1,1,1
